Date,Mobile_Money_Volume_Billion_KES,End_of_Month_Flag
2017-11-15,120.77,0
2017-11-16,115.36,0
2017-11-17,124.05,0
2017-11-18,122.04,0
2017-11-19,112.46,0
2017-11-20,113.67,0
2017-11-21,114.4,0
2017-11-22,114.3,0
2017-11-23,115.95,0
2017-11-24,118.73,0
2017-11-25,115.93,0
2017-11-26,118.09,0
2017-11-27,114.75,0
2017-11-28,107.91,0
2017-11-29,109.93,0
2017-11-30,143.72,1
2017-12-01,106.65,0
2017-12-02,109.21,0
2017-12-03,105.88,0
2017-12-04,99.47,0
2017-12-05,112.95,0
2017-12-06,109.91,0
2017-12-07,104.17,0
2017-12-08,102.38,0
2017-12-09,100.05,0
2017-12-10,100.78,0
2017-12-11,101.84,0
2017-12-12,103.96,0
2017-12-13,93.61,0
2017-12-14,99.34,0
2017-12-15,104.1,0
2017-12-16,99.93,0
2017-12-17,99.99,0
2017-12-18,93.66,0
2017-12-19,100.15,0
2017-12-20,95.61,0
2017-12-21,101.53,0
2017-12-22,101.78,0
2017-12-23,103.65,0
2017-12-24,104.36,0
2017-12-25,97.83,0
2017-12-26,97.02,0
2017-12-27,101.29,0
2017-12-28,103.57,0
2017-12-29,102.99,0
2017-12-30,106.61,0
2017-12-31,140.95,1
2018-01-01,108.85,0
2018-01-02,107.98,0
2018-01-03,115.94,0
2018-01-04,111.06,0
2018-01-05,115.46,0
2018-01-06,115.75,0
2018-01-07,118.63,0
2018-01-08,127.34,0
2018-01-09,116.3,0
2018-01-10,120.66,0
2018-01-11,117.89,0
2018-01-12,115.26,0
2018-01-13,123.64,0
2018-01-14,116.63,0
2018-01-15,122.57,0
2018-01-16,120.39,0
2018-01-17,126.33,0
2018-01-18,119.1,0
2018-01-19,120.46,0
2018-01-20,124.31,0
2018-01-21,116.97,0
2018-01-22,120.39,0
2018-01-23,123.82,0
2018-01-24,120.02,0
2018-01-25,113.46,0
2018-01-26,116.79,0
2018-01-27,115.85,0
2018-01-28,113.72,0
2018-01-29,107.15,0
2018-01-30,109.76,0
2018-01-31,157.05,1
2018-02-01,106.54,0
2018-02-02,109.81,0
2018-02-03,105.83,0
2018-02-04,100.7,0
2018-02-05,107.24,0
2018-02-06,106.74,0
2018-02-07,103.38,0
2018-02-08,109.56,0
2018-02-09,103.03,0
2018-02-10,90.56,0
2018-02-11,99.0,0
2018-02-12,99.36,0
2018-02-13,105.69,0
2018-02-14,104.43,0
2018-02-15,93.77,0
2018-02-16,98.28,0
2018-02-17,109.71,0
2018-02-18,102.16,0
2018-02-19,102.83,0
2018-02-20,102.11,0
2018-02-21,94.9,0
2018-02-22,103.52,0
2018-02-23,100.1,0
2018-02-24,98.67,0
2018-02-25,100.0,0
2018-02-26,109.12,0
2018-02-27,105.05,0
2018-02-28,143.56,1
2018-03-01,111.67,0
2018-03-02,108.35,0
2018-03-03,117.33,0
2018-03-04,107.61,0
2018-03-05,116.26,0
2018-03-06,122.3,0
2018-03-07,114.83,0
2018-03-08,120.9,0
2018-03-09,114.69,0
2018-03-10,123.6,0
2018-03-11,121.4,0
2018-03-12,126.74,0
2018-03-13,123.35,0
2018-03-14,129.15,0
2018-03-15,127.08,0
2018-03-16,124.19,0
2018-03-17,122.78,0
2018-03-18,124.68,0
2018-03-19,129.66,0
2018-03-20,127.35,0
2018-03-21,125.7,0
2018-03-22,135.04,0
2018-03-23,126.81,0
2018-03-24,134.65,0
2018-03-25,122.95,0
2018-03-26,121.67,0
2018-03-27,116.1,0
2018-03-28,123.03,0
2018-03-29,118.76,0
2018-03-30,121.63,0
2018-03-31,153.98,1
2018-04-01,115.56,0
2018-04-02,119.58,0
2018-04-03,117.29,0
2018-04-04,107.72,0
2018-04-05,116.83,0
2018-04-06,108.75,0
2018-04-07,109.32,0
2018-04-08,112.39,0
2018-04-09,108.31,0
2018-04-10,108.7,0
2018-04-11,108.08,0
2018-04-12,111.12,0
2018-04-13,109.37,0
2018-04-14,104.03,0
2018-04-15,108.01,0
2018-04-16,106.14,0
2018-04-17,101.79,0
2018-04-18,98.98,0
2018-04-19,109.17,0
2018-04-20,101.49,0
2018-04-21,107.84,0
2018-04-22,94.58,0
2018-04-23,102.57,0
2018-04-24,100.84,0
2018-04-25,101.46,0
2018-04-26,105.37,0
2018-04-27,106.68,0
2018-04-28,108.99,0
2018-04-29,109.31,0
2018-04-30,142.21,1
2018-05-01,115.53,0
2018-05-02,115.14,0
2018-05-03,117.85,0
2018-05-04,123.29,0
2018-05-05,116.49,0
2018-05-06,125.11,0
2018-05-07,118.78,0
2018-05-08,122.75,0
2018-05-09,118.38,0
2018-05-10,125.37,0
2018-05-11,124.79,0
2018-05-12,130.43,0
2018-05-13,126.75,0
2018-05-14,129.16,0
2018-05-15,125.25,0
2018-05-16,131.77,0
2018-05-17,127.91,0
2018-05-18,131.72,0
2018-05-19,124.82,0
2018-05-20,129.04,0
2018-05-21,127.75,0
2018-05-22,127.55,0
2018-05-23,128.13,0
2018-05-24,125.1,0
2018-05-25,126.58,0
2018-05-26,117.93,0
2018-05-27,125.33,0
2018-05-28,126.97,0
2018-05-29,122.5,0
2018-05-30,118.82,0
2018-05-31,149.75,1
2018-06-01,112.48,0
2018-06-02,110.28,0
2018-06-03,119.35,0
2018-06-04,116.24,0
2018-06-05,122.33,0
2018-06-06,116.62,0
2018-06-07,111.02,0
2018-06-08,111.14,0
2018-06-09,113.22,0
2018-06-10,109.42,0
2018-06-11,108.35,0
2018-06-12,121.65,0
2018-06-13,107.73,0
2018-06-14,109.36,0
2018-06-15,112.58,0
2018-06-16,102.58,0
2018-06-17,108.73,0
2018-06-18,112.92,0
2018-06-19,107.6,0
2018-06-20,105.42,0
2018-06-21,107.1,0
2018-06-22,101.11,0
2018-06-23,108.05,0
2018-06-24,105.06,0
2018-06-25,114.69,0
2018-06-26,115.94,0
2018-06-27,111.53,0
2018-06-28,115.31,0
2018-06-29,119.51,0
2018-06-30,148.95,1
2018-07-01,113.9,0
2018-07-02,110.15,0
2018-07-03,118.53,0
2018-07-04,117.09,0
2018-07-05,124.13,0
2018-07-06,117.59,0
2018-07-07,130.77,0
2018-07-08,126.11,0
2018-07-09,125.62,0
2018-07-10,129.04,0
2018-07-11,133.79,0
2018-07-12,130.09,0
2018-07-13,128.44,0
2018-07-14,127.89,0
2018-07-15,132.85,0
2018-07-16,132.9,0
2018-07-17,135.84,0
2018-07-18,121.69,0
2018-07-19,130.78,0
2018-07-20,129.98,0
2018-07-21,139.9,0
2018-07-22,126.61,0
2018-07-23,130.7,0
2018-07-24,135.69,0
2018-07-25,129.52,0
2018-07-26,126.5,0
2018-07-27,127.11,0
2018-07-28,130.95,0
2018-07-29,120.74,0
2018-07-30,120.12,0
2018-07-31,163.03,1
2018-08-01,124.17,0
2018-08-02,121.79,0
2018-08-03,119.88,0
2018-08-04,118.4,0
2018-08-05,117.53,0
2018-08-06,114.46,0
2018-08-07,120.11,0
2018-08-08,112.16,0
2018-08-09,112.42,0
2018-08-10,112.52,0
2018-08-11,112.79,0
2018-08-12,112.43,0
2018-08-13,116.72,0
2018-08-14,109.81,0
2018-08-15,103.58,0
2018-08-16,113.43,0
2018-08-17,109.5,0
2018-08-18,108.05,0
2018-08-19,113.35,0
2018-08-20,108.75,0
2018-08-21,109.06,0
2018-08-22,105.39,0
2018-08-23,121.2,0
2018-08-24,106.72,0
2018-08-25,114.28,0
2018-08-26,115.79,0
2018-08-27,109.0,0
2018-08-28,111.4,0
2018-08-29,118.86,0
2018-08-30,122.65,0
2018-08-31,154.53,1
2018-09-01,115.45,0
2018-09-02,118.68,0
2018-09-03,121.69,0
2018-09-04,122.03,0
2018-09-05,128.28,0
2018-09-06,131.01,0
2018-09-07,121.08,0
2018-09-08,130.48,0
2018-09-09,127.48,0
2018-09-10,129.93,0
2018-09-11,135.46,0
2018-09-12,128.86,0
2018-09-13,129.96,0
2018-09-14,128.44,0
2018-09-15,131.91,0
2018-09-16,146.27,0
2018-09-17,141.98,0
2018-09-18,132.09,0
2018-09-19,136.7,0
2018-09-20,139.45,0
2018-09-21,138.67,0
2018-09-22,135.06,0
2018-09-23,134.18,0
2018-09-24,127.81,0
2018-09-25,129.94,0
2018-09-26,133.77,0
2018-09-27,132.9,0
2018-09-28,131.04,0
2018-09-29,125.48,0
2018-09-30,163.08,1
2018-10-01,123.64,0
2018-10-02,126.81,0
2018-10-03,118.45,0
2018-10-04,124.22,0
2018-10-05,119.19,0
2018-10-06,113.2,0
2018-10-07,115.81,0
2018-10-08,113.61,0
2018-10-09,114.48,0
2018-10-10,113.15,0
2018-10-11,119.21,0
2018-10-12,113.27,0
2018-10-13,111.4,0
2018-10-14,111.66,0
2018-10-15,112.75,0
2018-10-16,114.13,0
2018-10-17,111.6,0
2018-10-18,110.76,0
2018-10-19,114.02,0
2018-10-20,105.48,0
2018-10-21,110.7,0
2018-10-22,114.77,0
2018-10-23,109.21,0
2018-10-24,116.26,0
2018-10-25,121.51,0
2018-10-26,117.51,0
2018-10-27,117.22,0
2018-10-28,113.7,0
2018-10-29,116.48,0
2018-10-30,118.98,0
2018-10-31,156.64,1
2018-11-01,124.4,0
2018-11-02,116.71,0
2018-11-03,131.44,0
2018-11-04,124.88,0
2018-11-05,127.52,0
2018-11-06,130.33,0
2018-11-07,130.59,0
2018-11-08,136.05,0
2018-11-09,130.79,0
2018-11-10,130.99,0
2018-11-11,133.69,0
2018-11-12,135.8,0
2018-11-13,130.28,0
2018-11-14,145.15,0
2018-11-15,136.56,0
2018-11-16,138.13,0
2018-11-17,133.88,0
2018-11-18,139.17,0
2018-11-19,135.18,0
2018-11-20,126.38,0
2018-11-21,136.84,0
2018-11-22,140.12,0
2018-11-23,140.1,0
2018-11-24,139.06,0
2018-11-25,134.05,0
2018-11-26,135.97,0
2018-11-27,139.93,0
2018-11-28,130.71,0
2018-11-29,123.68,0
2018-11-30,161.04,1
2018-12-01,128.31,0
2018-12-02,122.77,0
2018-12-03,128.91,0
2018-12-04,124.73,0
2018-12-05,116.33,0
2018-12-06,121.73,0
2018-12-07,118.61,0
2018-12-08,120.82,0
2018-12-09,112.98,0
2018-12-10,113.06,0
2018-12-11,123.21,0
2018-12-12,121.65,0
2018-12-13,113.03,0
2018-12-14,115.84,0
2018-12-15,121.88,0
2018-12-16,114.85,0
2018-12-17,115.4,0
2018-12-18,117.34,0
2018-12-19,108.98,0
2018-12-20,106.2,0
2018-12-21,119.43,0
2018-12-22,126.35,0
2018-12-23,117.01,0
2018-12-24,113.13,0
2018-12-25,119.11,0
2018-12-26,118.02,0
2018-12-27,118.31,0
2018-12-28,121.97,0
2018-12-29,122.96,0
2018-12-30,127.46,0
2018-12-31,166.3,1
2019-01-01,123.61,0
2019-01-02,127.3,0
2019-01-03,127.29,0
2019-01-04,127.0,0
2019-01-05,127.21,0
2019-01-06,127.31,0
2019-01-07,133.24,0
2019-01-08,135.9,0
2019-01-09,134.63,0
2019-01-10,130.7,0
2019-01-11,136.55,0
2019-01-12,136.5,0
2019-01-13,138.29,0
2019-01-14,135.12,0
2019-01-15,137.55,0
2019-01-16,135.82,0
2019-01-17,140.27,0
2019-01-18,130.95,0
2019-01-19,140.27,0
2019-01-20,132.1,0
2019-01-21,146.77,0
2019-01-22,142.7,0
2019-01-23,130.82,0
2019-01-24,133.55,0
2019-01-25,142.84,0
2019-01-26,129.94,0
2019-01-27,133.49,0
2019-01-28,139.18,0
2019-01-29,131.76,0
2019-01-30,141.32,0
2019-01-31,165.54,1
2019-02-01,139.1,0
2019-02-02,129.64,0
2019-02-03,125.79,0
2019-02-04,124.67,0
2019-02-05,119.36,0
2019-02-06,130.24,0
2019-02-07,121.82,0
2019-02-08,119.61,0
2019-02-09,122.46,0
2019-02-10,114.31,0
2019-02-11,117.03,0
2019-02-12,121.2,0
2019-02-13,113.58,0
2019-02-14,111.45,0
2019-02-15,113.98,0
2019-02-16,122.02,0
2019-02-17,116.3,0
2019-02-18,121.86,0
2019-02-19,116.65,0
2019-02-20,121.02,0
2019-02-21,119.45,0
2019-02-22,112.28,0
2019-02-23,122.38,0
2019-02-24,125.94,0
2019-02-25,131.33,0
2019-02-26,121.85,0
2019-02-27,124.6,0
2019-02-28,162.07,1
2019-03-01,117.94,0
2019-03-02,134.96,0
2019-03-03,133.66,0
2019-03-04,127.45,0
2019-03-05,131.36,0
2019-03-06,133.91,0
2019-03-07,131.55,0
2019-03-08,131.57,0
2019-03-09,141.69,0
2019-03-10,138.15,0
2019-03-11,137.56,0
2019-03-12,142.77,0
2019-03-13,141.94,0
2019-03-14,146.46,0
2019-03-15,137.78,0
2019-03-16,137.31,0
2019-03-17,146.58,0
2019-03-18,142.44,0
2019-03-19,141.84,0
2019-03-20,136.91,0
2019-03-21,141.4,0
2019-03-22,145.37,0
2019-03-23,146.24,0
2019-03-24,142.38,0
2019-03-25,142.22,0
2019-03-26,135.98,0
2019-03-27,135.81,0
2019-03-28,132.95,0
2019-03-29,143.69,0
2019-03-30,138.12,0
2019-03-31,169.96,1
2019-04-01,134.33,0
2019-04-02,133.35,0
2019-04-03,128.58,0
2019-04-04,127.41,0
2019-04-05,135.68,0
2019-04-06,138.48,0
2019-04-07,122.12,0
2019-04-08,122.75,0
2019-04-09,128.84,0
2019-04-10,116.19,0
2019-04-11,122.04,0
2019-04-12,127.94,0
2019-04-13,118.4,0
2019-04-14,119.85,0
2019-04-15,122.76,0
2019-04-16,125.01,0
2019-04-17,129.27,0
2019-04-18,116.32,0
2019-04-19,116.49,0
2019-04-20,128.77,0
2019-04-21,126.13,0
2019-04-22,117.85,0
2019-04-23,124.29,0
2019-04-24,125.53,0
2019-04-25,119.05,0
2019-04-26,114.32,0
2019-04-27,124.29,0
2019-04-28,130.57,0
2019-04-29,120.73,0
2019-04-30,161.05,1
2019-05-01,136.22,0
2019-05-02,132.2,0
2019-05-03,132.75,0
2019-05-04,139.9,0
2019-05-05,133.14,0
2019-05-06,142.1,0
2019-05-07,136.27,0
2019-05-08,134.75,0
2019-05-09,140.18,0
2019-05-10,139.1,0
2019-05-11,143.02,0
2019-05-12,144.62,0
2019-05-13,140.19,0
2019-05-14,151.03,0
2019-05-15,144.68,0
2019-05-16,149.99,0
2019-05-17,146.47,0
2019-05-18,146.75,0
2019-05-19,146.65,0
2019-05-20,143.17,0
2019-05-21,148.14,0
2019-05-22,146.93,0
2019-05-23,144.18,0
2019-05-24,144.34,0
2019-05-25,137.07,0
2019-05-26,140.74,0
2019-05-27,144.92,0
2019-05-28,136.39,0
2019-05-29,138.85,0
2019-05-30,144.51,0
2019-05-31,168.48,1
2019-06-01,141.86,0
2019-06-02,134.96,0
2019-06-03,139.61,0
2019-06-04,132.88,0
2019-06-05,126.74,0
2019-06-06,132.87,0
2019-06-07,130.46,0
2019-06-08,126.76,0
2019-06-09,122.58,0
2019-06-10,134.62,0
2019-06-11,124.34,0
2019-06-12,119.69,0
2019-06-13,123.41,0
2019-06-14,135.0,0
2019-06-15,119.74,0
2019-06-16,112.73,0
2019-06-17,121.47,0
2019-06-18,124.23,0
2019-06-19,117.8,0
2019-06-20,125.18,0
2019-06-21,129.03,0
2019-06-22,127.05,0
2019-06-23,123.92,0
2019-06-24,118.32,0
2019-06-25,130.77,0
2019-06-26,127.65,0
2019-06-27,131.41,0
2019-06-28,134.22,0
2019-06-29,124.78,0
2019-06-30,164.37,1
2019-07-01,134.68,0
2019-07-02,131.09,0
2019-07-03,126.67,0
2019-07-04,139.28,0
2019-07-05,135.89,0
2019-07-06,140.27,0
2019-07-07,135.66,0
2019-07-08,137.95,0
2019-07-09,146.43,0
2019-07-10,149.02,0
2019-07-11,141.79,0
2019-07-12,144.42,0
2019-07-13,153.29,0
2019-07-14,149.77,0
2019-07-15,147.08,0
2019-07-16,149.94,0
2019-07-17,154.27,0
2019-07-18,144.18,0
2019-07-19,148.61,0
2019-07-20,145.73,0
2019-07-21,152.08,0
2019-07-22,145.38,0
2019-07-23,149.42,0
2019-07-24,147.33,0
2019-07-25,146.91,0
2019-07-26,145.23,0
2019-07-27,149.65,0
2019-07-28,149.26,0
2019-07-29,142.21,0
2019-07-30,144.71,0
2019-07-31,176.33,1
2019-08-01,137.14,0
2019-08-02,143.97,0
2019-08-03,138.95,0
2019-08-04,130.82,0
2019-08-05,135.5,0
2019-08-06,137.0,0
2019-08-07,133.47,0
2019-08-08,131.53,0
2019-08-09,122.98,0
2019-08-10,134.82,0
2019-08-11,127.96,0
2019-08-12,129.86,0
2019-08-13,123.05,0
2019-08-14,122.87,0
2019-08-15,124.82,0
2019-08-16,127.21,0
2019-08-17,125.25,0
2019-08-18,125.85,0
2019-08-19,126.97,0
2019-08-20,121.68,0
2019-08-21,124.24,0
2019-08-22,132.25,0
2019-08-23,123.59,0
2019-08-24,129.82,0
2019-08-25,119.43,0
2019-08-26,131.2,0
2019-08-27,128.68,0
2019-08-28,124.32,0
2019-08-29,137.94,0
2019-08-30,135.64,0
2019-08-31,165.21,1
2019-09-01,130.49,0
2019-09-02,138.41,0
2019-09-03,134.42,0
2019-09-04,145.18,0
2019-09-05,147.8,0
2019-09-06,140.0,0
2019-09-07,149.48,0
2019-09-08,149.52,0
2019-09-09,145.87,0
2019-09-10,151.21,0
2019-09-11,151.88,0
2019-09-12,150.29,0
2019-09-13,145.78,0
2019-09-14,146.73,0
2019-09-15,152.98,0
2019-09-16,153.16,0
2019-09-17,151.74,0
2019-09-18,149.32,0
2019-09-19,151.65,0
2019-09-20,148.92,0
2019-09-21,153.29,0
2019-09-22,152.84,0
2019-09-23,154.16,0
2019-09-24,149.0,0
2019-09-25,148.99,0
2019-09-26,151.22,0
2019-09-27,149.81,0
2019-09-28,142.62,0
2019-09-29,146.25,0
2019-09-30,172.9,1
2019-10-01,141.59,0
2019-10-02,135.49,0
2019-10-03,139.27,0
2019-10-04,146.37,0
2019-10-05,143.22,0
2019-10-06,140.06,0
2019-10-07,136.36,0
2019-10-08,138.22,0
2019-10-09,138.41,0
2019-10-10,138.2,0
2019-10-11,137.35,0
2019-10-12,131.58,0
2019-10-13,123.75,0
2019-10-14,124.89,0
2019-10-15,121.02,0
2019-10-16,135.02,0
2019-10-17,130.1,0
2019-10-18,129.13,0
2019-10-19,130.13,0
2019-10-20,132.9,0
2019-10-21,130.11,0
2019-10-22,129.93,0
2019-10-23,126.25,0
2019-10-24,132.33,0
2019-10-25,130.98,0
2019-10-26,131.0,0
2019-10-27,133.93,0
2019-10-28,133.22,0
2019-10-29,140.51,0
2019-10-30,135.7,0
2019-10-31,171.33,1
2019-11-01,140.44,0
2019-11-02,143.12,0
2019-11-03,138.43,0
2019-11-04,142.45,0
2019-11-05,143.29,0
2019-11-06,153.73,0
2019-11-07,154.81,0
2019-11-08,144.81,0
2019-11-09,146.12,0
2019-11-10,156.85,0
2019-11-11,151.51,0
2019-11-12,159.52,0
2019-11-13,148.05,0
2019-11-14,156.87,0
2019-11-15,154.91,0
2019-11-16,151.32,0
2019-11-17,150.91,0
2019-11-18,154.98,0
2019-11-19,152.89,0
2019-11-20,155.38,0
2019-11-21,156.94,0
2019-11-22,152.0,0
2019-11-23,152.41,0
2019-11-24,156.32,0
2019-11-25,159.76,0
2019-11-26,150.41,0
2019-11-27,152.18,0
2019-11-28,145.09,0
2019-11-29,150.29,0
2019-11-30,179.28,1
2019-12-01,148.11,0
2019-12-02,141.59,0
2019-12-03,140.35,0
2019-12-04,143.82,0
2019-12-05,136.04,0
2019-12-06,137.5,0
2019-12-07,139.4,0
2019-12-08,140.72,0
2019-12-09,140.8,0
2019-12-10,129.25,0
2019-12-11,130.19,0
2019-12-12,137.94,0
2019-12-13,128.17,0
2019-12-14,135.6,0
2019-12-15,135.27,0
2019-12-16,127.05,0
2019-12-17,124.65,0
2019-12-18,126.48,0
2019-12-19,136.92,0
2019-12-20,136.8,0
2019-12-21,137.12,0
2019-12-22,144.43,0
2019-12-23,142.94,0
2019-12-24,128.58,0
2019-12-25,137.99,0
2019-12-26,137.47,0
2019-12-27,139.92,0
2019-12-28,136.26,0
2019-12-29,137.8,0
2019-12-30,146.8,0
2019-12-31,179.57,1
2020-01-01,144.57,0
2020-01-02,145.57,0
2020-01-03,151.29,0
2020-01-04,149.52,0
2020-01-05,147.22,0
2020-01-06,147.81,0
2020-01-07,146.95,0
2020-01-08,148.82,0
2020-01-09,160.19,0
2020-01-10,155.69,0
2020-01-11,146.52,0
2020-01-12,155.38,0
2020-01-13,147.93,0
2020-01-14,157.04,0
2020-01-15,157.21,0
2020-01-16,153.1,0
2020-01-17,163.16,0
2020-01-18,160.03,0
2020-01-19,158.4,0
2020-01-20,160.14,0
2020-01-21,159.46,0
2020-01-22,161.77,0
2020-01-23,162.55,0
2020-01-24,151.58,0
2020-01-25,157.2,0
2020-01-26,153.41,0
2020-01-27,155.72,0
2020-01-28,150.63,0
2020-01-29,156.27,0
2020-01-30,143.65,0
2020-01-31,176.96,1
2020-02-01,145.11,0
2020-02-02,150.24,0
2020-02-03,140.02,0
2020-02-04,151.31,0
2020-02-05,137.35,0
2020-02-06,146.06,0
2020-02-07,140.96,0
2020-02-08,146.0,0
2020-02-09,145.92,0
2020-02-10,137.51,0
2020-02-11,129.19,0
2020-02-12,133.66,0
2020-02-13,132.84,0
2020-02-14,134.52,0
2020-02-15,131.17,0
2020-02-16,137.08,0
2020-02-17,137.61,0
2020-02-18,135.74,0
2020-02-19,137.24,0
2020-02-20,139.99,0
2020-02-21,140.41,0
2020-02-22,135.7,0
2020-02-23,132.67,0
2020-02-24,145.0,0
2020-02-25,139.06,0
2020-02-26,139.21,0
2020-02-27,145.75,0
2020-02-28,140.47,0
2020-02-29,168.68,1
2020-03-01,145.44,0
2020-03-02,149.07,0
2020-03-03,140.41,0
2020-03-04,150.11,0
2020-03-05,155.02,0
2020-03-06,149.86,0
2020-03-07,147.46,0
2020-03-08,157.72,0
2020-03-09,159.4,0
2020-03-10,153.66,0
2020-03-11,153.19,0
2020-03-12,161.14,0
2020-03-13,161.62,0
2020-03-14,158.98,0
2020-03-15,167.45,0
2020-03-16,159.8,0
2020-03-17,153.86,0
2020-03-18,164.37,0
2020-03-19,161.32,0
2020-03-20,164.03,0
2020-03-21,157.62,0
2020-03-22,159.27,0
2020-03-23,163.44,0
2020-03-24,160.48,0
2020-03-25,162.76,0
2020-03-26,155.19,0
2020-03-27,152.38,0
2020-03-28,154.08,0
2020-03-29,151.04,0
2020-03-30,157.18,0
2020-03-31,192.95,1
2020-04-01,156.3,0
2020-04-02,157.9,0
2020-04-03,145.91,0
2020-04-04,146.26,0
2020-04-05,147.43,0
2020-04-06,147.35,0
2020-04-07,142.39,0
2020-04-08,147.13,0
2020-04-09,149.64,0
2020-04-10,142.14,0
2020-04-11,146.71,0
2020-04-12,144.65,0
2020-04-13,147.04,0
2020-04-14,138.42,0
2020-04-15,133.47,0
2020-04-16,140.97,0
2020-04-17,135.18,0
2020-04-18,140.15,0
2020-04-19,138.94,0
2020-04-20,136.8,0
2020-04-21,145.08,0
2020-04-22,143.79,0
2020-04-23,143.7,0
2020-04-24,140.98,0
2020-04-25,144.25,0
2020-04-26,138.83,0
2020-04-27,137.41,0
2020-04-28,141.84,0
2020-04-29,136.86,0
2020-04-30,182.51,1
2020-05-01,140.71,0
2020-05-02,147.91,0
2020-05-03,150.45,0
2020-05-04,156.96,0
2020-05-05,159.34,0
2020-05-06,153.34,0
2020-05-07,157.64,0
2020-05-08,150.3,0
2020-05-09,161.67,0
2020-05-10,161.01,0
2020-05-11,154.71,0
2020-05-12,164.14,0
2020-05-13,160.61,0
2020-05-14,167.44,0
2020-05-15,161.01,0
2020-05-16,162.98,0
2020-05-17,164.86,0
2020-05-18,157.26,0
2020-05-19,168.38,0
2020-05-20,166.61,0
2020-05-21,167.3,0
2020-05-22,157.39,0
2020-05-23,163.35,0
2020-05-24,168.5,0
2020-05-25,160.82,0
2020-05-26,162.03,0
2020-05-27,159.49,0
2020-05-28,164.17,0
2020-05-29,151.8,0
2020-05-30,154.25,0
2020-05-31,186.2,1
2020-06-01,149.83,0
2020-06-02,153.88,0
2020-06-03,155.55,0
2020-06-04,151.45,0
2020-06-05,148.95,0
2020-06-06,142.37,0
2020-06-07,144.86,0
2020-06-08,150.62,0
2020-06-09,150.39,0
2020-06-10,153.94,0
2020-06-11,148.38,0
2020-06-12,139.6,0
2020-06-13,134.18,0
2020-06-14,145.58,0
2020-06-15,150.32,0
2020-06-16,144.18,0
2020-06-17,139.61,0
2020-06-18,139.15,0
2020-06-19,143.61,0
2020-06-20,143.95,0
2020-06-21,144.44,0
2020-06-22,142.16,0
2020-06-23,144.41,0
2020-06-24,140.32,0
2020-06-25,145.67,0
2020-06-26,145.61,0
2020-06-27,150.91,0
2020-06-28,150.8,0
2020-06-29,150.52,0
2020-06-30,189.85,1
2020-07-01,143.07,0
2020-07-02,152.74,0
2020-07-03,156.56,0
2020-07-04,157.94,0
2020-07-05,156.87,0
2020-07-06,156.03,0
2020-07-07,151.42,0
2020-07-08,160.66,0
2020-07-09,158.3,0
2020-07-10,173.59,0
2020-07-11,166.3,0
2020-07-12,162.34,0
2020-07-13,166.68,0
2020-07-14,172.18,0
2020-07-15,170.13,0
2020-07-16,165.29,0
2020-07-17,160.93,0
2020-07-18,165.58,0
2020-07-19,168.89,0
2020-07-20,164.07,0
2020-07-21,174.45,0
2020-07-22,168.22,0
2020-07-23,160.32,0
2020-07-24,168.18,0
2020-07-25,161.64,0
2020-07-26,159.76,0
2020-07-27,162.3,0
2020-07-28,164.1,0
2020-07-29,167.79,0
2020-07-30,157.44,0
2020-07-31,187.23,1
2020-08-01,160.71,0
2020-08-02,152.33,0
2020-08-03,153.19,0
2020-08-04,160.09,0
2020-08-05,155.84,0
2020-08-06,148.66,0
2020-08-07,154.24,0
2020-08-08,149.44,0
2020-08-09,145.16,0
2020-08-10,149.03,0
2020-08-11,140.35,0
2020-08-12,146.87,0
2020-08-13,138.89,0
2020-08-14,145.9,0
2020-08-15,147.0,0
2020-08-16,143.31,0
2020-08-17,139.9,0
2020-08-18,147.05,0
2020-08-19,144.43,0
2020-08-20,136.5,0
2020-08-21,142.56,0
2020-08-22,145.31,0
2020-08-23,154.19,0
2020-08-24,145.61,0
2020-08-25,151.29,0
2020-08-26,153.75,0
2020-08-27,142.4,0
2020-08-28,147.48,0
2020-08-29,145.63,0
2020-08-30,151.85,0
2020-08-31,190.46,1
2020-09-01,151.22,0
2020-09-02,159.07,0
2020-09-03,166.12,0
2020-09-04,159.85,0
2020-09-05,159.57,0
2020-09-06,162.14,0
2020-09-07,162.67,0
2020-09-08,168.24,0
2020-09-09,162.88,0
2020-09-10,159.29,0
2020-09-11,166.54,0
2020-09-12,166.62,0
2020-09-13,166.14,0
2020-09-14,162.83,0
2020-09-15,167.78,0
2020-09-16,170.73,0
2020-09-17,172.63,0
2020-09-18,158.4,0
2020-09-19,169.86,0
2020-09-20,171.54,0
2020-09-21,163.54,0
2020-09-22,166.61,0
2020-09-23,173.05,0
2020-09-24,162.47,0
2020-09-25,169.16,0
2020-09-26,159.28,0
2020-09-27,164.36,0
2020-09-28,162.0,0
2020-09-29,158.76,0
2020-09-30,192.7,1
2020-10-01,160.21,0
2020-10-02,156.43,0
2020-10-03,157.76,0
2020-10-04,151.53,0
2020-10-05,157.08,0
2020-10-06,155.41,0
2020-10-07,158.44,0
2020-10-08,149.57,0
2020-10-09,145.38,0
2020-10-10,147.56,0
2020-10-11,156.32,0
2020-10-12,150.75,0
2020-10-13,150.4,0
2020-10-14,143.67,0
2020-10-15,146.14,0
2020-10-16,141.01,0
2020-10-17,146.58,0
2020-10-18,143.68,0
2020-10-19,134.63,0
2020-10-20,151.31,0
2020-10-21,154.65,0
2020-10-22,146.4,0
2020-10-23,149.68,0
